#,Song,Artist,Popularity,BPM,Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Camelot,ISRC
1,"Pistácie (feat. Sofian Medjmedj)","Calin,Sofian Medjmedj",62,73,"","Bieber Fever Tour Life",2024-12-06,02:54,56,49,41,0,68,20,30,-10,F Minor,4,2025-01-26,5LG6E6hwx6u84X7hMVkpKp,4A,CZA232401129
2,"Annie's Song","John Denver",68,146,"folková hudba","Back Home Again",1974-06-15,03:00,30,31,87,0,46,0,30,-11,D Major,3,2025-01-26,4J0DbyODwZJcmIAiTSJfMF,10B,USRC17403082
3,"Zatancuj si so mnou","Adam Ďurica",50,135,"","30",2018-10-12,03:18,77,43,42,0,64,0,30,-12,D Minor,4,2025-01-26,3lmWugmDLOLAf6f09EnZ4N,7A,SKA011800050
4,"Call It Love","Felix Jaehn,Ray Dalton",71,110,"tropical house, ","Call It Love",2022-09-16,02:34,62,84,6,0,71,0,40,-5,F Minor,4,2025-01-26,5YdnOm5990Kfq1Jodws98B,4A,DEUM72204750
5,"A Bar Song (Tipsy)","Shaboozey",83,81,"","A Bar Song (Tipsy)",2024-04-12,02:51,72,71,6,0,60,0,0,-5,A Major,4,2025-01-26,2FQrifJ1N335Ljm3TjTVVf,11B,USUYG1541249
6,"Off The Ground","Sub Focus",49,174,"drum and bass, liquid funk","Off The Ground",2022-06-20,04:02,58,79,3,11,4,0,10,-4,C Minor,4,2025-01-26,5UvLQncwvEGiRLn0xEZw45,5A,GBUM72202989
7,"Baddadan (feat. IRAH, Flowdan, Trigga & Takura)","Chase & Status,Bou,Flowdan,IRAH,Trigga,Takura",72,88,"drum and bass, jungle, bassline, grime","Baddadan (feat. IRAH, Flowdan, Trigga & Takura)",2023-07-27,02:57,63,93,21,0,57,20,0,0,C♯/D♭ Major,4,2025-01-26,2ZWmmrWUgDBcPSLihBMvhg,3B,GBUM72306881
8,"Disconnect","Becky Hill,Chase & Status",61,175,"drum and bass, jungle","Disconnect",2023-07-14,02:44,52,96,0,0,40,0,10,-1,C Major,4,2025-01-26,602d2gJewoiF1FivuOMMwE,8B,GBUM72306155
9,"Overdrive (feat. Norma Jean Martine)","Ofenbach,Norma Jean Martine",77,127,"","Overdrive (feat. Norma Jean Martine)",2023-10-06,02:35,61,76,0,0,28,0,0,-4,F#/G♭ Major,4,2025-01-26,3bK1zVFBKIzYjmptmI4NsJ,2B,FR9W12347222
10,"Don't Dream It's Over","Crowded House",74,81,"","Crowded House (Deluxe)",1986-08-01,03:58,44,75,1,0,36,0,0,-7,G#/A♭ Major,4,2025-01-26,56GbZVwxMdf1DENCluYS8A,4B,USCA28600048
11,"Dancing Queen","ABBA",84,101,"","Arrival",1976-00-00,03:50,54,87,36,0,75,0,70,-7,A Major,4,2025-01-26,0GjEhVFGZW8afUYGChu3Rr,11B,SEAYD7601020
12,"Give It To Me","Timbaland,Justin Timberlake,Nelly Furtado",76,111,"","Shock Value",2007-04-02,03:54,98,71,17,0,82,0,0,-4,G#/A♭ Major,4,2025-01-26,0wbDgMuAoy7O7pL3a69uZx,4B,USUM70700995
13,"Untouched","The Veronicas",66,177,"","Hook Me Up",2005-00-00,04:15,56,78,2,2,44,20,10,-5,F#/G♭ Minor,4,2025-01-26,40bm28QcJT5My540ymSQ2y,11A,USWB10704602
14,"Sweet Caroline","Neil Diamond",76,63,"","Sweet Caroline",1969-06-06,03:23,53,13,61,0,58,0,20,-16,B Major,4,2025-01-26,62AuGbAkt8Ox2IrFFb8GKV,1B,USMC16991138
15,"Hung Up","Madonna",77,125,"","Confessions on a Dance Floor",2005-11-11,05:37,65,65,0,16,41,0,0,-8,A Minor,4,2025-01-26,3850dYVgOFIXJh5U4BFEWH,8A,USWB10504319
16,"Memories (feat. Kid Cudi)","David Guetta,Kid Cudi",62,130,"EDM (elektronická taneční hudba), taneční hudba, ","Memories (feat. Kid Cudi)",2010-02-12,03:30,55,90,0,0,47,20,20,-4,G#/A♭ Major,4,2025-01-26,7KPr0YxECy4Q1k2F17Sa0Q,4B,FRZID0900480
17,"Knock Knock","Mac Miller",68,109,"","K.I.D.S.",2010-08-13,03:17,68,93,11,0,48,10,70,-3,E Minor,4,2025-01-26,46wojTgyEs6lbgaWB6yIuz,9A,USA2P1122877
18,"Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix","Jennifer Lopez,Jadakiss,Styles P",69,100,"hip hop z východního pobřeží","This Is Me...Then",2002-00-00,03:07,85,77,1,0,96,10,0,-5,F#/G♭ Major,4,2025-01-26,7LqjznQwfrax7MjQXmxqdQ,2B,USSM10212454
19,"Belly Dancer","Imanbek,BYOR",77,122,"slap house, ","Belly Dancer",2022-02-18,02:31,85,80,6,0,42,10,10,-5,C♯/D♭ Major,4,2025-02-06,7fZBQnc0zXwVybgCIrQQil,3B,NLZ542200165
20,"Musíme jet","Pio Squad",12,91,"","25 LET'S PIO",2024-12-13,03:47,73,71,4,0,80,30,0,-8,F#/G♭ Minor,4,2025-02-09,2d6Hh5Rekgl47OxC4k8gpv,11A,CZA232401208
21,"Ordinary","Alex Warren",91,112,"","Ordinary",2025-02-07,03:06,45,68,74,0,38,0,0,-6,D Major,4,2025-05-26,6qqrTXSdwiJaq8SO0X2lSe,10B,USAT22500463
